Feature ID	Taxon	Confidence
MJ010-1-barcode25-umi110055bins-ubs-5	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae_966727; g__UBA1930; s__UBA1930 sp002337145	1.0
GB-GCA-910575245.1-CAJTEN010000081.1	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae; g__UBA3282; s__UBA3282 sp003611805	1.0
G000091545	d__Bacteria; p__Deinococcota; c__Deinococci; o__Deinococcales; f__Thermaceae_405955; g__Thermus_A; s__Thermus_A thermophilus	1.0
MJ010-1-barcode30-umi146232bins-ubs-3	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae; g__CAG-791; s__	1.0
KP276149	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Corynebacterium; s__Corynebacterium pollutisoli	1.0
MJ020-2-barcode64-umi1720bins-ubs-271	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__TANB77; f__CAG-508; g__CAG-269; s__CAG-269 sp000431335	1.0
RS-GCF-900637655.1-NZ-LR134384.1--3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella oris	1.0
G000403435	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Oscillospiraceae_88309; g__Dysosmobacter; s__Dysosmobacter sp000403435	1.0
GB-GCA-910575565.1-CAJTFL010000070.1	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae; g__Oribacterium; s__	1.0
RS-GCF-902167775.1-NZ-CABHND010000018.1	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Bifidobacteriaceae; g__Bifidobacterium_388775; s__Bifidobacterium longum	1.0
X72869	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_H; s__Clostridium_H thermopalmarium	1.0
MJ020-2-barcode70-umi58745bins-ubs-8	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Peptostreptococcaceae_256921; g__; s__	1.0
G001945605	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Dubosiella; s__Dubosiella newyorkensis	1.0
MJ010-1-barcode29-umi106793bins-ubs-6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_592522; f__Burkholderiaceae_A_592522; g__Comamonas_F_589250; s__Comamonas_F_589250 aquatica	1.0
RS-GCF-902806475.1-NZ-CADCWS010000431.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Coleofasciculaceae_23353; g__SIO2C1; s__SIO2C1 sp010672925	1.0
RS-GCF-001653035.1-NZ-BCWH01000025.1	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Rhodococcus_C_375578; s__	1.0
MJ030-1-barcode25-umi86704bins-ubs-4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597432; f__Rhodocyclaceae; g__; s__	1.0
RS-GCF-003467265.1-NZ-QSFX01000082.1	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia; s__Roseburia inulinivorans	1.0
GB-GCA-900769465.1-CAAGGT010000049.1	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__UBA932; g__Cryptobacteroides; s__Cryptobacteroides sp902787255	1.0
MJ006-2-barcode67-umi1509bins-ubs-57	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Christensenellales; f__CAG-74; g__; s__	1.0
GB-GCA-003612395.1-RAYQ01000068.1	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae; g__Kineothrix; s__Kineothrix sp000403275	1.0
GB-GCA-910575255.1-CAJTEM010000078.1	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae; g__Ventrimonas; s__Ventrimonas sp003611875	1.0
RS-GCF-001807075.1-NZ-KV787400.1	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Corynebacterium; s__Corynebacterium amycolatum_A	1.0
RS-GCF-000759555.1-NZ-CP009046.1--4	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__	1.0
MJ007-1-barcode49-umi16771bins-ubs-14	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Fermentimonas_862735; s__	1.0
RS-GCF-001046315.1-NZ-LAMN01000033.1	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__	1.0
MJ006-2-barcode74-umi154387bins-ubs-3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella pallens	1.0
RS-GCF-910574405.1-NZ-CAJTAQ010000093.1	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Ligilactobacillus; s__	1.0
HM120210	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae; g__Oribacterium; s__Oribacterium parvum	1.0
GB-GCA-009911555.1-QWKE01000141.1	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Duncaniella; s__Duncaniella muris	1.0
MG931004	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Absicoccus; s__Absicoccus porci	1.0
GB-GCA-013303885.1-JAAISE010000123.1	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae; g__Agathobacter_164117; s__Agathobacter rectalis	1.0
RS-GCF-013408445.1-NZ-JACBZL010000001.1--4	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Corynebacterium; s__Corynebacterium tuberculostearicum	1.0
MJ006-1-barcode39-umi161269bins-ubs-3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales_A_737866; f__Pasteurellaceae; g__Haemophilus_D_735815; s__Haemophilus_D_735815 parainfluenzae	1.0
KR364783	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales_A_737866; f__Pasteurellaceae; g__Rodentibacter_A_734545; s__Rodentibacter_A_734545 heylii	1.0
MJ007-1-barcode42-umi2642bins-ubs-102	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Neofamilia; s__Neofamilia massiliensis	1.0
AEPS01000017	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales_A_737866; f__Pasteurellaceae; g__Aggregatibacter_736122; s__Aggregatibacter segnis	1.0
